district,crop,season,yield
Adilabad,Other Rabi pulses,Rabi,0.27
Adilabad,Potato,Rabi,10.0
Adilabad,Ragi,Rabi,0.82
Adilabad,Rapeseed &Mustard,Rabi,1.19
Adilabad,Rice,Rabi,3.4
Adilabad,Safflower,Rabi,0.89
Adilabad,Rice,Kharif,2.97
Adilabad,Sesamum,Kharif,0.14
Adilabad,Sesamum,Rabi,0.54
Adilabad,Small millets,Rabi,1.0
Adilabad,Soyabean,Rabi,1.46
Adilabad,Sugarcane,Kharif,87.82
Adilabad,Sunflower,Rabi,2.72
Adilabad,Sweet potato,Rabi,11.06
Adilabad,Tobacco,Rabi,3.21
Adilabad,Small millets,Kharif,1.72
Adilabad,Soyabean,Kharif,1.34
Adilabad,Tobacco,Kharif,3.78
Adilabad,Turmeric,Kharif,6.05
Adilabad,Urad,Kharif,0.62
Adilabad,Turmeric,Rabi,7.0
Adilabad,Urad,Rabi,1.16
Adilabad,Wheat,Kharif,2.05
Adilabad,Wheat,Rabi,2.61
Bhadradri,Arhar/Tur,Kharif,0.86
Bhadradri,Arhar/Tur,Rabi,0.87
Bhadradri,Bajra,Rabi,0.93
Bhadradri,Banana,Kharif,46.61
Bhadradri,Cashewnut,Kharif,0.43
Bhadradri,Castor seed,Rabi,1.0
Bhadradri,Cowpea(Lobia),Kharif,0.91
Bhadradri,Dry chillies,Kharif,6.17
Bhadradri,Cowpea(Lobia),Rabi,1.13
Bhadradri,Dry chillies,Rabi,7.36
Bhadradri,Ginger,Kharif,9.0
Bhadradri,Gram,Rabi,1.73
Bhadradri,Groundnut,Rabi,3.53
Bhadradri,Horse-gram,Rabi,1.91
Bhadradri,Jowar,Rabi,1.88
Bhadradri,Groundnut,Kharif,2.23
Bhadradri,Jowar,Kharif,0.93
Bhadradri,Maize,Kharif,3.92
Bhadradri,Maize,Rabi,7.32
Bhadradri,Moong(Green Gram),Kharif,0.46
Bhadradri,Moong(Green Gram),Rabi,0.9
Bhadradri,Onion,Rabi,30.17
Bhadradri,Ragi,Rabi,1.67
Bhadradri,Rice,Rabi,2.87
Bhadradri,Onion,Kharif,16.0
Bhadradri,Ragi,Kharif,1.5
Bhadradri,Rice,Kharif,3.38
Bhadradri,Safflower,Rabi,1.0
Bhadradri,Sesamum,Rabi,0.69
Bhadradri,Small millets,Rabi,1.0
Bhadradri,Soyabean,Rabi,2.0
Bhadradri,Sugarcane,Kharif,80.51
Bhadradri,Sunflower,Rabi,2.04
Bhadradri,Sweet potato,Rabi,9.45
Bhadradri,Sesamum,Kharif,0.31
Bhadradri,Small millets,Kharif,1.26
Bhadradri,Soyabean,Kharif,1.34
Bhadradri,Tobacco,Kharif,3.0
Bhadradri,Turmeric,Kharif,6.87
Bhadradri,Tobacco,Rabi,2.64
Bhadradri,Turmeric,Rabi,6.77
Bhadradri,Urad,Rabi,1.38
Bhadradri,Wheat,Rabi,2.0
Bhadradri,Urad,Kharif,1.42
Jagitial,Arhar/Tur,Kharif,1.16
Jagitial,Arhar/Tur,Rabi,1.4
Jagitial,Bajra,Rabi,1.93
Jagitial,Banana,Kharif,49.73
Jagitial,Castor seed,Kharif,1.0
Jagitial,Coriander,Rabi,1.0
Jagitial,Cowpea(Lobia),Rabi,1.43
Jagitial,Dry chillies,Rabi,5.1
Jagitial,Garlic,Rabi,3.52
Jagitial,Ginger,Kharif,9.5
Jagitial,Cowpea(Lobia),Kharif,0.59
Jagitial,Dry chillies,Kharif,2.15
Jagitial,Gram,Rabi,1.69
Jagitial,Groundnut,Rabi,1.58
Jagitial,Horse-gram,Rabi,0.71
Jagitial,Jowar,Rabi,1.94
Jagitial,Maize,Rabi,6.5
Jagitial,Groundnut,Kharif,2.2
Jagitial,Horse-gram,Kharif,1.0
Jagitial,Jowar,Kharif,0.88
Jagitial,Maize,Kharif,5.55
Jagitial,Moong(Green Gram),Rabi,0.97
Jagitial,Onion,Rabi,30.11
Jagitial,Potato,Rabi,24.0
Jagitial,Rice,Rabi,3.91
Jagitial,Safflower,Rabi,1.0
Jagitial,Sesamum,Rabi,0.71
Jagitial,Soyabean,Rabi,2.0
Jagitial,Sugarcane,Kharif,69.78
Jagitial,Sunflower,Rabi,2.74
Jagitial,Sweet potato,Kharif,12.0
Jagitial,Moong(Green Gram),Kharif,0.69
Jagitial,Onion,Kharif,17.86
Jagitial,Rice,Kharif,3.62
Jagitial,Soyabean,Kharif,1.66
Jagitial,Turmeric,Kharif,10.19
Jagitial,Urad,Kharif,0.88
Jangoan,Arhar/Tur,Kharif,0.78
Jagitial,Urad,Rabi,1.03
Jagitial,Wheat,Rabi,2.01
Jangoan,Arhar/Tur,Rabi,0.82
Jangoan,Bajra,Kharif,1.0
Jangoan,Banana,Kharif,48.28
Jangoan,Castor seed,Rabi,1.42
Jangoan,Coriander,Rabi,0.84
Jangoan,Cowpea(Lobia),Rabi,0.91
Jangoan,Dry chillies,Rabi,4.33
Jangoan,Ginger,Rabi,9.17
Jangoan,Gram,Rabi,1.13
Jangoan,Castor seed,Kharif,0.84
Jangoan,Coriander,Kharif,1.0
Jangoan,Cowpea(Lobia),Kharif,0.85
Jangoan,Dry chillies,Kharif,5.24
Jangoan,Ginger,Kharif,6.6
Jangoan,Gram,Kharif,1.0
Jangoan,Groundnut,Kharif,2.68
Jangoan,Horse-gram,Kharif,1.09
Jangoan,Groundnut,Rabi,1.63
Jangoan,Horse-gram,Rabi,1.1
Jangoan,Jowar,Kharif,0.93
Jangoan,Maize,Kharif,5.0
Jangoan,Moong(Green Gram),Kharif,0.48
Jangoan,Jowar,Rabi,1.88
Jangoan,Maize,Rabi,6.76
Jangoan,Moong(Green Gram),Rabi,0.61
Jangoan,Onion,Rabi,30.1
Jangoan,Ragi,Kharif,1.67
Jangoan,Rice,Rabi,3.0
Jangoan,Safflower,Rabi,0.99
Jangoan,Onion,Kharif,16.84
Jangoan,Rice,Kharif,2.99
Jangoan,Safflower,Kharif,1.0
Jangoan,Sesamum,Rabi,0.7
Jangoan,Small millets,Rabi,1.0
Jangoan,Soyabean,Rabi,1.75
Jangoan,Sugarcane,Kharif,87.6
Jangoan,Sunflower,Rabi,2.12
Jangoan,Sesamum,Kharif,0.25
Jangoan,Small millets,Kharif,1.21
Jangoan,Soyabean,Kharif,1.46
Jangoan,Sunflower,Kharif,1.85
Jangoan,Sweet potato,Kharif,10.55
Jangoan,Sweet potato,Rabi,10.91
Jangoan,Tobacco,Kharif,3.66
Jangoan,Turmeric,Kharif,6.98
Jangoan,Urad,Kharif,0.81
Jangoan,Wheat,Kharif,2.0
Jangoan,Tobacco,Rabi,3.41
Jangoan,Turmeric,Rabi,7.0
Jangoan,Urad,Rabi,1.36
Jangoan,Wheat,Rabi,2.52
Jayashankar,Arhar/Tur,Rabi,0.78
Jayashankar,Arhar/Tur,Kharif,0.74
Jayashankar,Bajra,Kharif,1.0
Jayashankar,Bajra,Rabi,1.0
Jayashankar,Banana,Kharif,49.73
Jayashankar,Cashewnut,Kharif,0.37
Jayashankar,Castor seed,Rabi,1.38
Jayashankar,Castor seed,Kharif,1.0
Jayashankar,Coriander,Rabi,0.83
Jayashankar,Cowpea(Lobia),Rabi,0.91
Jayashankar,Dry chillies,Rabi,5.41
Jayashankar,Gram,Rabi,1.47
Jayashankar,Groundnut,Rabi,1.93
Jayashankar,Horse-gram,Rabi,0.76
Jayashankar,Jowar,Rabi,2.1
Jayashankar,Maize,Rabi,7.93
Jayashankar,Cowpea(Lobia),Kharif,0.67
Jayashankar,Dry chillies,Kharif,6.27
Jayashankar,Gram,Kharif,1.33
Jayashankar,Groundnut,Kharif,2.68
Jayashankar,Horse-gram,Kharif,1.8
Jayashankar,Jowar,Kharif,0.64
Jayashankar,Maize,Kharif,5.67
Jayashankar,Moong(Green Gram),Rabi,0.91
Jayashankar,Onion,Rabi,30.1
Jayashankar,Ragi,Rabi,0.94
Jayashankar,Moong(Green Gram),Kharif,0.65
Jayashankar,Ragi,Kharif,1.54
Jayashankar,Rice,Kharif,3.08
Jayashankar,Sesamum,Kharif,0.18
Jayashankar,Rice,Rabi,3.38
Jayashankar,Sesamum,Rabi,0.68
Jayashankar,Small millets,Kharif,1.7
Jayashankar,Small millets,Rabi,1.0
Jayashankar,Soyabean,Kharif,1.6
Jayashankar,Soyabean,Rabi,1.5
Jayashankar,Sugarcane,Kharif,84.0
Jayashankar,Sunflower,Rabi,2.13
Jayashankar,Tobacco,Rabi,3.36
Jayashankar,Turmeric,Rabi,7.33
Jayashankar,Urad,Rabi,1.3
Jayashankar,Sunflower,Kharif,3.0
Jayashankar,Tobacco,Kharif,3.84
Jayashankar,Turmeric,Kharif,6.87
Jayashankar,Urad,Kharif,0.87
Jayashankar,Wheat,Rabi,2.0
Jogulamba,Arhar/Tur,Kharif,0.6
Jogulamba,Bajra,Kharif,1.02
Jogulamba,Castor seed,Kharif,0.84
Jogulamba,Cowpea(Lobia),Kharif,0.85
Jogulamba,Dry chillies,Kharif,3.46
Jogulamba,Arhar/Tur,Rabi,0.75
Jogulamba,Bajra,Rabi,2.15
Jogulamba,Banana,Kharif,49.71
Jogulamba,Castor seed,Rabi,0.92
Jogulamba,Coriander,Rabi,0.59
Jogulamba,Cowpea(Lobia),Rabi,1.45
Jogulamba,Dry chillies,Rabi,4.01
Jogulamba,Groundnut,Kharif,1.94
Jogulamba,Horse-gram,Kharif,1.01
Jogulamba,Gram,Rabi,1.07
Jogulamba,Groundnut,Rabi,2.45
Jogulamba,Horse-gram,Rabi,1.02
Jogulamba,Jowar,Rabi,2.03
Jogulamba,Jowar,Kharif,0.93
Jogulamba,Maize,Kharif,3.44
Jogulamba,Moong(Green Gram),Kharif,0.55
Jogulamba,Onion,Kharif,14.62
Jogulamba,Rice,Kharif,2.86
Jogulamba,Maize,Rabi,5.22
Jogulamba,Moong(Green Gram),Rabi,0.96
Jogulamba,Onion,Rabi,27.91
Jogulamba,Ragi,Kharif,1.59
Jogulamba,Rice,Rabi,2.87
Jogulamba,Safflower,Rabi,1.0
Jogulamba,Sesamum,Rabi,0.64
Jogulamba,Small millets,Rabi,0.96
Jogulamba,Sesamum,Kharif,0.25
Jogulamba,Small millets,Kharif,0.97
Jogulamba,Soyabean,Kharif,1.47
Jogulamba,Sunflower,Kharif,1.75
Jogulamba,Tobacco,Kharif,2.23
Jogulamba,Soyabean,Rabi,1.53
Jogulamba,Sugarcane,Kharif,72.82
Jogulamba,Sunflower,Rabi,2.1
Jogulamba,Tobacco,Rabi,2.24
Jogulamba,Urad,Kharif,0.85
Kamareddy,Arhar/Tur,Kharif,1.01
Jogulamba,Urad,Rabi,1.37
Jogulamba,Wheat,Rabi,2.22
Kamareddy,Arhar/Tur,Rabi,1.14
Kamareddy,Bajra,Rabi,0.9
Kamareddy,Banana,Kharif,49.75
Kamareddy,Cashewnut,Kharif,0.5
Kamareddy,Bajra,Kharif,0.83
Kamareddy,Castor seed,Kharif,0.71
Kamareddy,Coriander,Kharif,1.0
Kamareddy,Castor seed,Rabi,1.0
Kamareddy,Coriander,Rabi,0.75
Kamareddy,Cowpea(Lobia),Kharif,0.66
Kamareddy,Dry chillies,Kharif,5.13
Kamareddy,Cowpea(Lobia),Rabi,0.9
Kamareddy,Dry chillies,Rabi,6.24
Kamareddy,Garlic,Rabi,4.5
Kamareddy,Ginger,Kharif,9.21
Kamareddy,Ginger,Rabi,9.0
Kamareddy,Gram,Rabi,1.55
Kamareddy,Groundnut,Kharif,1.91
Kamareddy,Horse-gram,Kharif,1.0
Kamareddy,Jowar,Kharif,0.89
Kamareddy,Groundnut,Rabi,1.85
Kamareddy,Horse-gram,Rabi,1.16
Kamareddy,Jowar,Rabi,2.77
Kamareddy,Maize,Kharif,5.32
Kamareddy,Maize,Rabi,6.5
Kamareddy,Moong(Green Gram),Rabi,0.92
Kamareddy,Onion,Rabi,24.94
Kamareddy,Moong(Green Gram),Kharif,0.84
Kamareddy,Onion,Kharif,16.69
Kamareddy,Potato,Rabi,18.19
Kamareddy,Ragi,Kharif,1.52
Kamareddy,Rice,Rabi,3.95
Kamareddy,Rice,Kharif,3.79
Kamareddy,Sesamum,Kharif,0.17
Kamareddy,Soyabean,Kharif,1.53
Kamareddy,Safflower,Rabi,0.62
Kamareddy,Sesamum,Rabi,0.48
Kamareddy,Small millets,Kharif,1.35
Kamareddy,Soyabean,Rabi,1.4
Kamareddy,Sugarcane,Kharif,86.13
Kamareddy,Sunflower,Rabi,2.04
Kamareddy,Sweet potato,Rabi,9.49
Kamareddy,Sunflower,Kharif,1.36
Kamareddy,Tobacco,Rabi,3.78
Kamareddy,Tobacco,Kharif,2.64
Kamareddy,Turmeric,Kharif,6.66
Kamareddy,Turmeric,Rabi,7.71
Kamareddy,Urad,Rabi,1.43
Kamareddy,Wheat,Rabi,1.69
Karimnagar,Arhar/Tur,Rabi,0.58
Kamareddy,Urad,Kharif,0.89
Karimnagar,Arhar/Tur,Kharif,0.69
Karimnagar,Bajra,Rabi,0.97
Karimnagar,Banana,Whole Year,31.14
Karimnagar,Bajra,Kharif,1.0
Karimnagar,Banana,Kharif,49.98
Karimnagar,Castor seed,Kharif,0.69
Karimnagar,Castor seed,Rabi,0.96
Karimnagar,Coriander,Kharif,0.75
Karimnagar,Coriander,Whole Year,0.49
Karimnagar,Cowpea(Lobia),Rabi,1.44
Karimnagar,Dry chillies,Rabi,5.1
Karimnagar,Coriander,Rabi,0.7
Karimnagar,Cowpea(Lobia),Kharif,0.83
Karimnagar,Dry chillies,Kharif,4.34
Karimnagar,Ginger,Kharif,7.81
Karimnagar,Gram,Kharif,1.35
Karimnagar,Groundnut,Kharif,1.72
Karimnagar,Horse-gram,Kharif,1.23
Karimnagar,Garlic,Rabi,3.76
Karimnagar,Ginger,Rabi,6.5
Karimnagar,Gram,Rabi,1.28
Karimnagar,Groundnut,Rabi,2.1
Karimnagar,Horse-gram,Rabi,1.22
Karimnagar,Jowar,Kharif,0.76
Karimnagar,Jowar,Rabi,2.31
Karimnagar,Maize,Kharif,5.2
Karimnagar,Moong(Green Gram),Kharif,0.59
Karimnagar,Maize,Rabi,6.64
Karimnagar,Moong(Green Gram),Rabi,0.6
Karimnagar,Oilseeds total,Rabi,1.09
Karimnagar,Onion,Rabi,30.12
Karimnagar,Other Kharif pulses,Kharif,0.4
Karimnagar,Oilseeds total,Kharif,1.27
Karimnagar,Onion,Kharif,17.8
Karimnagar,Other Rabi pulses,Rabi,1.61
Karimnagar,Rapeseed &Mustard,Rabi,1.37
Karimnagar,Rice,Rabi,3.76
Karimnagar,Safflower,Rabi,1.0
Karimnagar,Sesamum,Rabi,0.56
Karimnagar,Small millets,Kharif,1.12
Karimnagar,Rice,Kharif,3.36
Karimnagar,Sesamum,Kharif,0.22
Karimnagar,Soyabean,Kharif,1.56
Karimnagar,Soyabean,Rabi,1.67
Karimnagar,Sugarcane,Kharif,80.31
Karimnagar,Sunflower,Rabi,2.04
Karimnagar,Sunflower,Kharif,3.03
Karimnagar,Sweet potato,Kharif,9.57
Karimnagar,Sweet potato,Rabi,11.14
Karimnagar,Tobacco,Kharif,4.02
Karimnagar,Tobacco,Rabi,3.78
Karimnagar,Turmeric,Rabi,7.0
Karimnagar,Urad,Rabi,2.0
Karimnagar,Wheat,Rabi,2.0
Khammam,Arhar/Tur,Rabi,0.84
Khammam,Bajra,Rabi,1.0
Khammam,Banana,Whole Year,31.14
Khammam,Cashewnut,Kharif,0.49
Karimnagar,Turmeric,Kharif,6.79
Karimnagar,Urad,Kharif,0.74
Khammam,Arhar/Tur,Kharif,0.59
Khammam,Bajra,Kharif,1.0
Khammam,Banana,Kharif,49.74
Mahabubabad,Sweet potato,Rabi,9.35
Mahabubabad,Tobacco,Rabi,3.24
Mahabubabad,Turmeric,Rabi,5.0
Mahabubabad,Urad,Rabi,1.27
Mahabubabad,Wheat,Rabi,2.0
Mahbubnagar,Arhar/Tur,Rabi,0.49
Mahbubnagar,Bajra,Kharif,1.08
Mahbubnagar,Banana,Kharif,56.54
Mahbubnagar,Castor seed,Rabi,0.76
Mahbubnagar,Coriander,Rabi,1.0
Mahabubabad,Sesamum,Kharif,0.21
Mahabubabad,Sunflower,Kharif,1.5
Mahabubabad,Sweet potato,Kharif,9.49
Mahabubabad,Tobacco,Kharif,1.2
Mahabubabad,Turmeric,Kharif,6.26
Mahabubabad,Urad,Kharif,0.8
Mahbubnagar,Arhar/Tur,Kharif,0.56
Mahbubnagar,Castor seed,Kharif,0.64
Mahbubnagar,Cowpea(Lobia),Kharif,0.64
Mahbubnagar,Cowpea(Lobia),Rabi,1.7
Mahbubnagar,Dry chillies,Rabi,4.4
Mahbubnagar,Garlic,Rabi,4.0
Mahbubnagar,Dry chillies,Kharif,3.79
Mahbubnagar,Ginger,Kharif,8.0
Mahbubnagar,Gram,Rabi,1.09
Mahbubnagar,Groundnut,Rabi,2.29
Mahbubnagar,Horse-gram,Rabi,1.07
Mahbubnagar,Groundnut,Kharif,2.09
Mahbubnagar,Horse-gram,Kharif,0.94
Mahbubnagar,Jowar,Kharif,0.91
Mahbubnagar,Jowar,Rabi,1.75
Mahbubnagar,Maize,Rabi,5.97
Mahbubnagar,Moong(Green Gram),Rabi,0.8
Mahbubnagar,Oilseeds total,Rabi,1.6
Mahbubnagar,Sweet potato,Kharif,7.0
Mahbubnagar,Tobacco,Kharif,1.83
Mahbubnagar,Turmeric,Kharif,6.24
Mahbubnagar,Urad,Kharif,0.71
Mahbubnagar,Wheat,Kharif,1.0
Mancherial,Arhar/Tur,Kharif,0.84
Mahbubnagar,Sweet potato,Rabi,12.0
Mahbubnagar,Tobacco,Rabi,1.83
Mahbubnagar,Turmeric,Rabi,8.0
Mahbubnagar,Urad,Rabi,1.23
Mahbubnagar,Wheat,Rabi,1.85
Mancherial,Arhar/Tur,Rabi,0.89
Mancherial,Cashewnut,Kharif,0.58
Mancherial,Castor seed,Kharif,0.4
Mancherial,Castor seed,Rabi,0.33
Mancherial,Coriander,Rabi,1.04
Mancherial,Cowpea(Lobia),Rabi,0.92
Mancherial,Cowpea(Lobia),Kharif,0.68
Mancherial,Dry chillies,Kharif,7.44
Mancherial,Groundnut,Kharif,1.8
Mancherial,Dry chillies,Rabi,5.59
Mancherial,Garlic,Rabi,4.0
Mancherial,Gram,Rabi,1.49
Mancherial,Groundnut,Rabi,2.77
Mancherial,Turmeric,Kharif,6.02
Mancherial,Urad,Rabi,1.41
Mancherial,Wheat,Rabi,2.08
Medak,Arhar/Tur,Rabi,0.66
Medak,Bajra,Rabi,2.12
Medak,Banana,Whole Year,31.14
Medak,Cashewnut,Kharif,1.0
Medak,Castor seed,Rabi,0.98
Mancherial,Urad,Kharif,0.79
Medak,Arhar/Tur,Kharif,0.81
Medak,Bajra,Kharif,0.89
Medak,Banana,Kharif,49.69
Medak,Castor seed,Kharif,0.85
Medak,Coriander,Rabi,0.7
Medak,Cowpea(Lobia),Kharif,0.79
Medak,Coriander,Kharif,1.0
Medak,Coriander,Whole Year,0.49
Medak,Cowpea(Lobia),Rabi,1.09
Medak,Dry chillies,Rabi,4.45
Medak,Garlic,Rabi,4.8
Medak,Ginger,Rabi,9.0
Medak,Dry chillies,Kharif,3.22
Medak,Ginger,Kharif,8.06
Mahabubabad,Banana,Kharif,49.73
Mahabubabad,Castor seed,Kharif,0.5
Mahabubabad,Cowpea(Lobia),Rabi,0.83
Mahabubabad,Dry chillies,Rabi,5.57
Mahabubabad,Ginger,Kharif,9.0
Mahabubabad,Gram,Rabi,1.41
Mahabubabad,Groundnut,Rabi,1.68
Mahabubabad,Horse-gram,Rabi,1.17
Mahabubabad,Cowpea(Lobia),Kharif,0.75
Mahabubabad,Dry chillies,Kharif,3.33
Mahabubabad,Groundnut,Kharif,2.69
Mahabubabad,Jowar,Kharif,0.84
Mahabubabad,Maize,Kharif,4.59
Mahabubabad,Jowar,Rabi,0.98
Mahabubabad,Maize,Rabi,6.29
Mahabubabad,Moong(Green Gram),Rabi,0.87
Mahabubabad,Moong(Green Gram),Kharif,0.51
Mahabubabad,Onion,Rabi,30.11
Mahabubabad,Ragi,Kharif,1.6
Mahabubabad,Onion,Kharif,17.8
Mahabubabad,Rice,Kharif,2.91
Mahabubabad,Rice,Rabi,3.25
Mahbubnagar,Maize,Kharif,2.97
Mahbubnagar,Moong(Green Gram),Kharif,0.44
Mahbubnagar,Oilseeds total,Kharif,0.52
Mahbubnagar,Onion,Kharif,16.59
Mahbubnagar,Onion,Rabi,32.74
Mahbubnagar,Potato,Rabi,13.5
Mahbubnagar,Potato,Whole Year,14.5
Mahbubnagar,Ragi,Kharif,1.02
Mahbubnagar,Rice,Kharif,2.72
Mahbubnagar,Safflower,Kharif,1.0
Mahbubnagar,Ragi,Rabi,1.02
Mahbubnagar,Rice,Rabi,2.94
Mahbubnagar,Safflower,Rabi,1.14
Mahbubnagar,Sesamum,Kharif,0.16
Mahbubnagar,Small millets,Kharif,1.16
Mahbubnagar,Sunflower,Kharif,1.47
Mahbubnagar,Sesamum,Rabi,0.74
Mahbubnagar,Small millets,Rabi,0.9
Mahbubnagar,Soyabean,Kharif,1.52
Mahbubnagar,Sugarcane,Kharif,72.28
Mahbubnagar,Sunflower,Rabi,1.74
Medak,Gram,Rabi,1.28
Medak,Gram,Kharif,1.0
Medak,Groundnut,Kharif,1.57
Medak,Groundnut,Rabi,1.72
Medak,Horse-gram,Kharif,0.92
Medak,Jowar,Kharif,0.93
Medak,Maize,Kharif,2.97
Medak,Moong(Green Gram),Kharif,0.47
Medak,Horse-gram,Rabi,1.01
Medak,Jowar,Rabi,2.18
Medak,Linseed,Rabi,0.45
Medak,Maize,Rabi,4.94
Medak,Masoor,Rabi,0.43
Medak,Moong(Green Gram),Rabi,0.81
Medak,Oilseeds total,Rabi,1.15
Medak,Oilseeds total,Kharif,0.94
Medak,Onion,Rabi,31.57
Medak,Onion,Kharif,16.74
Medak,Other Kharif pulses,Kharif,0.69
Mancherial,Horse-gram,Rabi,0.68
Mancherial,Jowar,Rabi,1.77
Mancherial,Horse-gram,Kharif,1.35
Mancherial,Jowar,Kharif,0.99
Mancherial,Maize,Kharif,4.17
Mancherial,Moong(Green Gram),Kharif,0.61
Mancherial,Maize,Rabi,5.94
Mancherial,Moong(Green Gram),Rabi,1.4
Mancherial,Onion,Kharif,17.91
Mancherial,Rice,Kharif,2.59
Mancherial,Sesamum,Kharif,0.21
Mancherial,Soyabean,Kharif,1.56
Mancherial,Onion,Rabi,30.11
Mancherial,Rice,Rabi,3.66
Mancherial,Safflower,Rabi,0.76
Mancherial,Sesamum,Rabi,0.69
