district,crop,season,yield
Mancherial,Small millets,Kharif,1.67
Mancherial,Soyabean,Rabi,1.67
Mancherial,Sugarcane,Kharif,104.0
Mancherial,Sunflower,Rabi,2.07
Mancherial,Sweet potato,Rabi,11.16
Medak,Potato,Rabi,15.39
Medak,Ragi,Kharif,1.28
Medak,Rice,Kharif,3.5
Medak,Potato,Kharif,11.4
Medak,Potato,Whole Year,12.96
Medak,Ragi,Rabi,1.61
Medak,Rapeseed &Mustard,Rabi,0.75
Medak,Rice,Rabi,3.96
Medak,Safflower,Rabi,0.76
Medak,Sesamum,Kharif,0.14
Medak,Small millets,Kharif,1.12
Medak,Soyabean,Kharif,1.39
Medak,Sunflower,Kharif,1.45
Medak,Sesamum,Rabi,0.56
Medak,Small millets,Rabi,1.0
Medak,Soyabean,Rabi,1.7
Medak,Sugarcane,Kharif,80.84
Medak,Sunflower,Rabi,1.77
Medak,Sweet potato,Rabi,9.68
Mahabubabad,Safflower,Rabi,1.0
Mahabubabad,Sesamum,Rabi,0.69
Mahabubabad,Small millets,Rabi,0.5
Mahabubabad,Soyabean,Kharif,1.51
Mahabubabad,Sugarcane,Kharif,80.94
Mahabubabad,Sunflower,Rabi,2.03
Nizamabad,Oilseeds total,Rabi,0.78
Nizamabad,Onion,Rabi,28.47
Nizamabad,Other Rabi pulses,Rabi,0.93
Nizamabad,Ragi,Rabi,1.52
Nizamabad,Rapeseed &Mustard,Rabi,1.02
Nizamabad,Oilseeds total,Kharif,1.07
Nizamabad,Onion,Kharif,16.7
Nizamabad,Rice,Rabi,3.67
Nizamabad,Safflower,Rabi,1.25
Nizamabad,Sesamum,Rabi,0.7
Nizamabad,Small millets,Kharif,1.02
Nizamabad,Soyabean,Rabi,1.4
Nizamabad,Sugarcane,Kharif,82.28
Nizamabad,Sunflower,Rabi,1.66
Nizamabad,Sweet potato,Rabi,10.55
Nizamabad,Tobacco,Rabi,2.86
Nizamabad,Turmeric,Rabi,5.84
Nizamabad,Rice,Kharif,3.42
Nizamabad,Soyabean,Kharif,1.64
Nizamabad,Tobacco,Kharif,2.89
Nizamabad,Turmeric,Kharif,4.6
Nizamabad,Urad,Kharif,0.59
Nizamabad,Urad,Rabi,1.21
Peddapalli,Arhar/Tur,Kharif,0.8
Nizamabad,Wheat,Rabi,1.8
Peddapalli,Arhar/Tur,Rabi,0.97
Narayanapet,Sesamum,Kharif,0.33
Narayanapet,Soyabean,Kharif,1.5
Narayanapet,Sunflower,Kharif,2.02
Narayanapet,Urad,Kharif,0.81
Nirmal,Arhar/Tur,Kharif,1.05
Narayanapet,Small millets,Kharif,1.17
Narayanapet,Soyabean,Rabi,1.75
Narayanapet,Sugarcane,Kharif,92.03
Narayanapet,Sunflower,Rabi,2.21
Narayanapet,Urad,Rabi,1.66
Narayanapet,Wheat,Rabi,2.0
Nirmal,Arhar/Tur,Rabi,1.01
Nirmal,Bajra,Rabi,1.27
Nirmal,Banana,Kharif,49.74
Nirmal,Castor seed,Rabi,1.02
Nirmal,Coriander,Rabi,0.77
Nirmal,Cowpea(Lobia),Rabi,0.9
Nirmal,Dry chillies,Rabi,5.63
Nirmal,Garlic,Rabi,2.88
Nirmal,Castor seed,Kharif,0.42
Nirmal,Coriander,Kharif,1.0
Nirmal,Cowpea(Lobia),Kharif,0.77
Nirmal,Dry chillies,Kharif,4.14
Nirmal,Ginger,Kharif,9.0
Narayanapet,Groundnut,Rabi,2.08
Narayanapet,Horse-gram,Rabi,1.17
Narayanapet,Jowar,Rabi,0.94
Narayanapet,Maize,Rabi,7.14
Narayanapet,Moong(Green Gram),Rabi,0.85
Narayanapet,Onion,Rabi,29.02
Narayanapet,Cowpea(Lobia),Kharif,0.69
Narayanapet,Dry chillies,Kharif,4.52
Narayanapet,Gram,Kharif,1.0
Narayanapet,Groundnut,Kharif,2.2
Narayanapet,Horse-gram,Kharif,1.18
Narayanapet,Jowar,Kharif,0.89
Narayanapet,Maize,Kharif,3.68
Narayanapet,Moong(Green Gram),Kharif,0.49
Narayanapet,Onion,Kharif,16.66
Narayanapet,Ragi,Kharif,1.16
Narayanapet,Rice,Kharif,2.91
Narayanapet,Ragi,Rabi,1.46
Narayanapet,Rice,Rabi,3.05
Narayanapet,Safflower,Rabi,0.81
Narayanapet,Safflower,Kharif,1.0
Narayanapet,Sesamum,Rabi,0.68
Nirmal,Small millets,Kharif,1.35
Nirmal,Soyabean,Kharif,1.56
Nirmal,Small millets,Rabi,1.0
Nirmal,Soyabean,Rabi,1.34
Nirmal,Sugarcane,Kharif,89.94
Nirmal,Sunflower,Rabi,2.05
Nirmal,Sunflower,Kharif,3.0
Nirmal,Tobacco,Kharif,4.0
Nirmal,Turmeric,Kharif,5.8
Nirmal,Urad,Kharif,0.78
Nizamabad,Arhar/Tur,Kharif,0.91
Nizamabad,Bajra,Kharif,1.01
Nizamabad,Banana,Kharif,49.72
Nizamabad,Castor seed,Kharif,0.76
Nirmal,Tobacco,Rabi,4.03
Nirmal,Turmeric,Rabi,7.38
Nirmal,Urad,Rabi,1.29
Nirmal,Wheat,Rabi,1.48
Nizamabad,Arhar/Tur,Rabi,0.9
Nizamabad,Bajra,Rabi,1.92
Nizamabad,Banana,Whole Year,31.15
Nizamabad,Castor seed,Rabi,1.05
Peddapalli,Cowpea(Lobia),Kharif,0.59
Peddapalli,Dry chillies,Kharif,3.65
Peddapalli,Bajra,Rabi,1.97
Peddapalli,Banana,Kharif,49.73
Peddapalli,Castor seed,Kharif,0.5
Peddapalli,Coriander,Rabi,0.76
Peddapalli,Cowpea(Lobia),Rabi,1.44
Peddapalli,Dry chillies,Rabi,5.32
Peddapalli,Garlic,Rabi,4.0
Peddapalli,Ginger,Kharif,9.17
Peddapalli,Gram,Rabi,1.5
Peddapalli,Groundnut,Rabi,2.29
Peddapalli,Horse-gram,Rabi,1.0
Peddapalli,Jowar,Rabi,2.08
Peddapalli,Maize,Rabi,8.19
Peddapalli,Groundnut,Kharif,2.23
Peddapalli,Horse-gram,Kharif,1.52
Peddapalli,Jowar,Kharif,0.93
Peddapalli,Maize,Kharif,6.47
Peddapalli,Moong(Green Gram),Kharif,0.6
Peddapalli,Moong(Green Gram),Rabi,0.91
Nizamabad,Coriander,Kharif,0.87
Nizamabad,Coriander,Whole Year,0.49
Nizamabad,Cowpea(Lobia),Rabi,1.67
Nizamabad,Dry chillies,Rabi,4.49
Nizamabad,Garlic,Rabi,3.97
Nizamabad,Ginger,Kharif,7.79
Nizamabad,Gram,Rabi,1.31
Nizamabad,Coriander,Rabi,0.95
Nizamabad,Cowpea(Lobia),Kharif,0.68
Nizamabad,Dry chillies,Kharif,4.38
Nizamabad,Groundnut,Rabi,2.48
Nizamabad,Groundnut,Kharif,2.17
Nizamabad,Horse-gram,Kharif,0.58
Nizamabad,Jowar,Kharif,0.85
Nizamabad,Maize,Kharif,5.47
Nizamabad,Moong(Green Gram),Kharif,0.59
Nizamabad,Horse-gram,Rabi,0.98
Nizamabad,Jowar,Rabi,1.73
Nizamabad,Maize,Rabi,6.14
Nizamabad,Moong(Green Gram),Rabi,0.8
Peddapalli,Onion,Kharif,14.08
Peddapalli,Onion,Rabi,30.17
Peddapalli,Ragi,Kharif,1.84
Peddapalli,Rice,Kharif,3.44
Peddapalli,Rice,Rabi,4.08
Peddapalli,Sesamum,Kharif,0.15
Peddapalli,Safflower,Rabi,1.0
Peddapalli,Sesamum,Rabi,0.69
Peddapalli,Small millets,Kharif,1.7
Peddapalli,Soyabean,Rabi,1.35
Peddapalli,Sunflower,Rabi,2.03
Peddapalli,Turmeric,Rabi,7.33
Peddapalli,Urad,Rabi,1.43
Peddapalli,Wheat,Rabi,2.0
Rajanna,Arhar/Tur,Rabi,0.75
Rajanna,Bajra,Kharif,1.0
Peddapalli,Soyabean,Kharif,1.77
Peddapalli,Turmeric,Kharif,7.16
Peddapalli,Urad,Kharif,0.88
Rajanna,Arhar/Tur,Kharif,0.81
Nirmal,Ginger,Rabi,9.0
Nirmal,Gram,Rabi,1.47
Nirmal,Groundnut,Rabi,2.69
Nirmal,Horse-gram,Rabi,1.26
Nirmal,Jowar,Rabi,1.79
Nirmal,Maize,Rabi,8.7
Nirmal,Gram,Kharif,2.0
Nirmal,Groundnut,Kharif,1.64
Nirmal,Horse-gram,Kharif,1.6
Nirmal,Jowar,Kharif,0.94
Nirmal,Maize,Kharif,5.9
Nirmal,Moong(Green Gram),Kharif,0.52
Nirmal,Onion,Kharif,17.85
Nirmal,Ragi,Kharif,1.67
Nirmal,Moong(Green Gram),Rabi,0.97
Nirmal,Onion,Rabi,31.11
Nirmal,Ragi,Rabi,1.09
Nirmal,Rice,Rabi,3.56
Nirmal,Safflower,Rabi,0.86
Nirmal,Rice,Kharif,3.04
Nirmal,Sesamum,Rabi,0.56
Nalgonda,other oilseeds,Kharif,19.97
Narayanapet,Arhar/Tur,Kharif,0.72
Narayanapet,Arhar/Tur,Rabi,0.98
Narayanapet,Bajra,Rabi,2.2
Narayanapet,Bajra,Kharif,1.17
Narayanapet,Castor seed,Kharif,1.01
Narayanapet,Banana,Kharif,48.31
Narayanapet,Castor seed,Rabi,1.32
Narayanapet,Coriander,Rabi,1.0
Narayanapet,Cowpea(Lobia),Rabi,0.88
Narayanapet,Dry chillies,Rabi,5.1
Narayanapet,Garlic,Rabi,4.0
Narayanapet,Gram,Rabi,1.44
Vikarabad,Dry chillies,Kharif,4.49
Vikarabad,Garlic,Kharif,2.0
Vikarabad,Ginger,Kharif,6.7
Vikarabad,Gram,Kharif,1.61
Vikarabad,Dry chillies,Rabi,5.32
Vikarabad,Garlic,Rabi,4.0
Vikarabad,Ginger,Rabi,6.72
Vikarabad,Gram,Rabi,1.44
Vikarabad,Groundnut,Rabi,2.26
Vikarabad,Horse-gram,Rabi,1.11
Vikarabad,Jowar,Rabi,1.59
Vikarabad,Groundnut,Kharif,1.9
Vikarabad,Horse-gram,Kharif,1.03
Vikarabad,Jowar,Kharif,1.1
Vikarabad,Maize,Kharif,4.2
Vikarabad,Maize,Rabi,5.93
Vikarabad,Moong(Green Gram),Rabi,0.97
Vikarabad,Onion,Rabi,36.46
Vikarabad,Moong(Green Gram),Kharif,0.71
Vikarabad,Onion,Kharif,15.71
Vikarabad,Potato,Kharif,24.33
Vikarabad,Potato,Rabi,21.51
Vikarabad,Ragi,Kharif,1.96
Vikarabad,Rice,Kharif,2.88
Suryapet,Arhar/Tur,Kharif,0.67
Siddipet,Wheat,Rabi,1.93
Suryapet,Arhar/Tur,Rabi,0.84
Suryapet,Bajra,Kharif,1.0
Suryapet,Bajra,Rabi,3.0
Suryapet,Banana,Kharif,49.78
Suryapet,Castor seed,Rabi,0.94
Suryapet,Coriander,Kharif,1.0
Suryapet,Cowpea(Lobia),Rabi,0.62
Suryapet,Castor seed,Kharif,0.5
Suryapet,Cowpea(Lobia),Kharif,0.87
Suryapet,Dry chillies,Kharif,4.05
Suryapet,Dry chillies,Rabi,7.57
Suryapet,Ginger,Kharif,9.0
Suryapet,Gram,Rabi,1.49
Suryapet,Groundnut,Rabi,2.1
Suryapet,Horse-gram,Rabi,1.21
Suryapet,Jowar,Rabi,1.58
Suryapet,Groundnut,Kharif,1.9
Suryapet,Horse-gram,Kharif,1.77
Suryapet,Jowar,Kharif,0.94
Wanaparthy,Cowpea(Lobia),Kharif,0.76
Wanaparthy,Dry chillies,Kharif,4.39
Wanaparthy,Groundnut,Kharif,2.09
Wanaparthy,Horse-gram,Kharif,1.03
Wanaparthy,Jowar,Kharif,0.93
Wanaparthy,Maize,Kharif,3.24
Wanaparthy,Moong(Green Gram),Kharif,0.6
Wanaparthy,Onion,Kharif,23.04
Wanaparthy,Ragi,Kharif,1.59
Wanaparthy,Rice,Rabi,3.32
Wanaparthy,Safflower,Rabi,1.0
Wanaparthy,Rice,Kharif,2.89
Wanaparthy,Sesamum,Kharif,0.17
Wanaparthy,Sesamum,Rabi,0.72
Wanaparthy,Small millets,Kharif,1.14
Wanaparthy,Soyabean,Kharif,1.44
Wanaparthy,Small millets,Rabi,1.0
Wanaparthy,Soyabean,Rabi,1.47
Wanaparthy,Sugarcane,Kharif,76.3
Wanaparthy,Sunflower,Rabi,1.84
Wanaparthy,Tobacco,Rabi,5.21
Suryapet,Maize,Kharif,3.4
Suryapet,Maize,Rabi,5.74
Suryapet,Moong(Green Gram),Kharif,0.41
Suryapet,Moong(Green Gram),Rabi,0.77
Suryapet,Onion,Kharif,16.85
Suryapet,Onion,Rabi,28.06
Suryapet,Ragi,Rabi,1.35
Suryapet,Rice,Kharif,3.36
Suryapet,Sesamum,Kharif,0.15
Suryapet,Small millets,Kharif,1.7
Suryapet,Sunflower,Kharif,1.0
Suryapet,Sweet potato,Kharif,12.42
Suryapet,Rice,Rabi,3.54
Suryapet,Safflower,Rabi,1.0
Suryapet,Sesamum,Rabi,0.73
Suryapet,Small millets,Rabi,1.0
Suryapet,Sugarcane,Kharif,89.0
Suryapet,Sunflower,Rabi,1.83
Suryapet,Sweet potato,Rabi,11.15
Suryapet,Tobacco,Rabi,3.33
Suryapet,Turmeric,Kharif,7.03
Vikarabad,Safflower,Kharif,0.85
Vikarabad,Sesamum,Kharif,0.23
Vikarabad,Ragi,Rabi,1.33
Vikarabad,Rice,Rabi,3.11
Vikarabad,Safflower,Rabi,0.82
Vikarabad,Sesamum,Rabi,0.71
Vikarabad,Small millets,Kharif,0.78
Vikarabad,Small millets,Rabi,0.75
Vikarabad,Soyabean,Kharif,1.71
Vikarabad,Sunflower,Kharif,3.0
Vikarabad,Soyabean,Rabi,1.37
Vikarabad,Sugarcane,Kharif,76.18
Vikarabad,Sunflower,Rabi,2.09
Vikarabad,Sweet potato,Kharif,10.26
Vikarabad,Sweet potato,Rabi,10.09
Vikarabad,Turmeric,Rabi,12.14
Vikarabad,Turmeric,Kharif,8.45
Vikarabad,Urad,Kharif,0.76
Vikarabad,Urad,Rabi,1.66
Vikarabad,Wheat,Kharif,2.0
Vikarabad,Wheat,Rabi,1.97
Wanaparthy,Arhar/Tur,Rabi,0.81
Wanaparthy,Bajra,Kharif,1.0
Wanaparthy,Banana,Kharif,47.0
Wanaparthy,Arhar/Tur,Kharif,0.56
Wanaparthy,Castor seed,Kharif,0.92
Wanaparthy,Castor seed,Rabi,0.95
Wanaparthy,Cowpea(Lobia),Rabi,1.0
Wanaparthy,Dry chillies,Rabi,5.64
Wanaparthy,Gram,Rabi,1.85
Wanaparthy,Groundnut,Rabi,2.65
Wanaparthy,Horse-gram,Rabi,1.07
Wanaparthy,Jowar,Rabi,1.88
Wanaparthy,Maize,Rabi,6.22
Wanaparthy,Moong(Green Gram),Rabi,0.92
Wanaparthy,Onion,Rabi,30.1
Wanaparthy,Ragi,Rabi,1.42
Suryapet,Turmeric,Rabi,6.0
Suryapet,Urad,Rabi,1.29
Suryapet,Urad,Kharif,0.84
Vikarabad,Arhar/Tur,Kharif,0.73
Vikarabad,Arhar/Tur,Rabi,0.83
Vikarabad,Bajra,Kharif,0.89
Vikarabad,Bajra,Rabi,2.03
Vikarabad,Banana,Kharif,53.63
Vikarabad,Castor seed,Kharif,0.85
Vikarabad,Coriander,Kharif,0.59
Vikarabad,Castor seed,Rabi,1.26
Vikarabad,Coriander,Rabi,0.76
Vikarabad,Cowpea(Lobia),Kharif,0.8
Vikarabad,Cowpea(Lobia),Rabi,0.99
Siddipet,Sesamum,Kharif,0.32
Siddipet,Soyabean,Kharif,1.43
Siddipet,Sunflower,Kharif,2.03
Siddipet,Safflower,Rabi,1.12
Siddipet,Sesamum,Rabi,0.7
Siddipet,Small millets,Kharif,0.5
Siddipet,Soyabean,Rabi,1.6
Siddipet,Sugarcane,Kharif,90.37
Siddipet,Sunflower,Rabi,2.11
Siddipet,Tobacco,Rabi,2.51
Siddipet,Turmeric,Kharif,6.86
Siddipet,Urad,Kharif,0.85
Siddipet,Turmeric,Rabi,7.0
Siddipet,Urad,Rabi,1.4
Siddipet,Wheat,Kharif,2.0
Siddipet,Ragi,Rabi,2.0
Siddipet,Rice,Rabi,3.36
Wanaparthy,Urad,Rabi,1.46
Wanaparthy,Wheat,Rabi,2.0
Warangal,Arhar/Tur,Rabi,0.89
Warangal,Bajra,Rabi,2.17
Warangal,Banana,Whole Year,31.14
Warangal,Cashewnut,Kharif,1.0
Warangal,Castor seed,Rabi,1.0
Wanaparthy,Tobacco,Kharif,3.0
Wanaparthy,Urad,Kharif,0.83
Warangal,Arhar/Tur,Kharif,0.82
Warangal,Bajra,Kharif,1.0
Warangal,Banana,Kharif,51.82
Warangal,Castor seed,Kharif,0.62
Warangal,Coriander,Rabi,3.27
Warangal,Cowpea(Lobia),Kharif,0.75
Warangal,Dry chillies,Kharif,3.54
Warangal,Coriander,Kharif,1.0
Warangal,Coriander,Whole Year,0.49
Warangal,Cowpea(Lobia),Rabi,4.44
Warangal,Dry chillies,Rabi,3.23
Warangal,Ginger,Kharif,8.03
Warangal,Gram,Kharif,1.0
Warangal,Groundnut,Kharif,3.14
Warangal,Ginger,Rabi,7.0
Warangal,Gram,Rabi,1.15
Warangal,Groundnut,Rabi,2.45
Warangal,Horse-gram,Rabi,0.7
Warangal,Jowar,Rabi,1.58
Warangal,Maize,Rabi,7.89
Warangal,Moong(Green Gram),Rabi,0.78
Warangal,Horse-gram,Kharif,1.0
Warangal,Jowar,Kharif,0.87
Warangal,Maize,Kharif,5.37
Warangal,Moong(Green Gram),Kharif,0.71
Warangal,Oilseeds total,Rabi,1.65
Warangal,Onion,Rabi,30.1
Warangal,Ragi,Rabi,1.0
Warangal,Rice,Rabi,3.59
Warangal,Safflower,Rabi,1.0
Warangal,Sesamum,Rabi,0.55
Warangal,Oilseeds total,Kharif,1.25
Warangal,Onion,Kharif,18.01
Warangal,Ragi,Kharif,1.6
Warangal,Rice,Kharif,2.98
Warangal,Sesamum,Kharif,0.16
Warangal,Small millets,Kharif,1.38
Warangal,Soyabean,Rabi,1.32
Warangal,Sugarcane,Kharif,82.42
Warangal,Soyabean,Kharif,1.43
Warangal,Sunflower,Kharif,2.0
Warangal,Sunflower,Rabi,1.87
Warangal,Sweet potato,Whole Year,6.4
Warangal,Tobacco,Rabi,3.27
Warangal,Sweet potato,Rabi,12.61
Warangal,Tobacco,Kharif,3.38
Warangal,Turmeric,Kharif,5.51
Warangal,Turmeric,Rabi,5.61
Warangal,Urad,Rabi,1.16
Warangal urban,Arhar/Tur,Rabi,0.79
Warangal,Urad,Kharif,0.71
Warangal urban,Arhar/Tur,Kharif,0.67
Warangal urban,Bajra,Kharif,1.0
Warangal urban,Bajra,Rabi,3.0
Warangal urban,Banana,Kharif,49.75
Warangal urban,Castor seed,Kharif,0.76
Warangal urban,Coriander,Rabi,1.0
Warangal urban,Cowpea(Lobia),Kharif,0.71
Warangal urban,Cowpea(Lobia),Rabi,0.91
Warangal urban,Dry chillies,Kharif,4.0
Warangal urban,Gram,Kharif,2.0
Warangal urban,Groundnut,Kharif,2.69
Warangal urban,Horse-gram,Kharif,0.93
Warangal urban,Dry chillies,Rabi,5.57
Warangal urban,Garlic,Rabi,1.72
Warangal urban,Ginger,Kharif,9.0
Warangal urban,Gram,Rabi,1.27
Warangal urban,Groundnut,Rabi,1.65
Warangal urban,Horse-gram,Rabi,1.07
Warangal urban,Jowar,Kharif,0.92
Warangal urban,Jowar,Rabi,2.26
Warangal urban,Maize,Kharif,5.66
Warangal urban,Maize,Rabi,7.26
Warangal urban,Moong(Green Gram),Rabi,0.92
Warangal urban,Moong(Green Gram),Kharif,0.45
Warangal urban,Onion,Kharif,14.56
Warangal urban,Rice,Kharif,3.04
Warangal urban,Onion,Rabi,30.1
Warangal urban,Potato,Kharif,12.0
Warangal urban,Ragi,Kharif,1.79
Warangal urban,Rice,Rabi,3.78
Warangal urban,Safflower,Kharif,1.0
Warangal urban,Safflower,Rabi,0.92
Warangal urban,Sesamum,Kharif,0.31
Warangal urban,Sesamum,Rabi,0.72
Warangal urban,Small millets,Kharif,1.22
Warangal urban,Soyabean,Kharif,1.6
Warangal urban,Soyabean,Rabi,1.63
Warangal urban,Sunflower,Rabi,2.07
Warangal urban,Tobacco,Rabi,2.82
Warangal urban,Turmeric,Rabi,6.39
Warangal urban,Urad,Rabi,1.43
Warangal urban,Wheat,Rabi,2.0
Yadadri,Arhar/Tur,Rabi,0.88
Yadadri,Bajra,Rabi,1.0
Warangal urban,Tobacco,Kharif,2.6
Warangal urban,Turmeric,Kharif,6.51
Warangal urban,Urad,Kharif,0.84
Yadadri,Arhar/Tur,Kharif,0.59
Yadadri,Bajra,Kharif,0.8
Yadadri,Banana,Kharif,49.73
Yadadri,Cashewnut,Kharif,0.67
Yadadri,Castor seed,Kharif,0.8
Yadadri,Cowpea(Lobia),Kharif,0.85
Yadadri,Castor seed,Rabi,1.02
Yadadri,Coriander,Rabi,0.76
Yadadri,Cowpea(Lobia),Rabi,0.83
Yadadri,Dry chillies,Rabi,5.57
Yadadri,Dry chillies,Kharif,4.33
Yadadri,Ginger,Kharif,9.0
Yadadri,Gram,Rabi,1.53
Yadadri,Groundnut,Rabi,2.29
Yadadri,Horse-gram,Rabi,1.04
Yadadri,Jowar,Rabi,1.82
Yadadri,Maize,Rabi,7.66
Yadadri,Groundnut,Kharif,2.22
Yadadri,Horse-gram,Kharif,1.1
Yadadri,Jowar,Kharif,0.73
Yadadri,Maize,Kharif,3.34
Yadadri,Moong(Green Gram),Kharif,0.61
Yadadri,Moong(Green Gram),Rabi,0.92
Yadadri,Onion,Rabi,29.92
Yadadri,Potato,Rabi,17.22
Yadadri,Ragi,Kharif,1.76
Yadadri,Rice,Kharif,3.31
Yadadri,Rice,Rabi,3.61
Yadadri,Safflower,Rabi,0.94
Yadadri,Safflower,Kharif,1.0
Yadadri,Sesamum,Kharif,0.18
Yadadri,Sesamum,Rabi,0.76
Yadadri,Small millets,Rabi,1.41
Yadadri,Small millets,Kharif,1.16
Yadadri,Soyabean,Kharif,1.6
Yadadri,Soyabean,Rabi,1.5
Yadadri,Sugarcane,Kharif,89.49
Yadadri,Sunflower,Rabi,1.4
Yadadri,Sweet potato,Kharif,12.37
Yadadri,Sweet potato,Rabi,11.67
Yadadri,Tobacco,Rabi,2.25
Yadadri,Tobacco,Kharif,3.8
Yadadri,Urad,Kharif,0.82
Yadadri,Turmeric,Kharif,7.17
Yadadri,Urad,Rabi,1.39
Yadadri,Wheat,Rabi,2.03
