year,district,crop,season,yield
2024,Adilabad,Arhar/Tur,Kharif,1.02
2024,Adilabad,Arhar/Tur,Rabi,1.24
2024,Adilabad,Bajra,Kharif,1.21
2024,Adilabad,Bajra,Rabi,0.96
2024,Adilabad,Banana,Kharif,49.97
2024,Adilabad,Cashewnut,Kharif,0.61
2024,Adilabad,Castor seed,Kharif,0.85
2024,Adilabad,Castor seed,Rabi,0.97
2024,Adilabad,Coriander,Kharif,1.0
2024,Adilabad,Coriander,Rabi,1.33
2024,Adilabad,Coriander,Whole Year,0.49
2024,Adilabad,Cowpea(Lobia),Kharif,0.88
2024,Adilabad,Cowpea(Lobia),Rabi,1.7
2024,Adilabad,Dry chillies,Kharif,3.9
2024,Adilabad,Dry chillies,Rabi,4.49
2024,Adilabad,Garlic,Kharif,4.0
2024,Adilabad,Garlic,Rabi,3.0
2024,Adilabad,Ginger,Kharif,7.89
2024,Adilabad,Ginger,Rabi,9.0
2024,Adilabad,Gram,Kharif,1.5
2024,Adilabad,Gram,Rabi,1.54
2024,Adilabad,Groundnut,Kharif,1.79
2024,Adilabad,Groundnut,Rabi,2.11
2024,Adilabad,Horse-gram,Rabi,0.43
2024,Adilabad,Jowar,Kharif,0.81
2024,Adilabad,Jowar,Rabi,1.77
2024,Adilabad,Linseed,Rabi,0.49
2024,Adilabad,Maize,Kharif,3.78
2024,Adilabad,Maize,Rabi,7.19
2024,Adilabad,Moong(Green Gram),Kharif,0.62
2024,Adilabad,Moong(Green Gram),Rabi,0.83
2024,Adilabad,Oilseeds total,Kharif,1.0
2024,Adilabad,Oilseeds total,Rabi,0.83
2024,Adilabad,Onion,Kharif,17.71
2024,Adilabad,Onion,Rabi,30.1
2024,Adilabad,Other Kharif pulses,Kharif,0.29
2024,Adilabad,Other Rabi pulses,Rabi,0.27
2024,Adilabad,Potato,Rabi,10.0
2024,Adilabad,Ragi,Rabi,0.82
2024,Adilabad,Rapeseed &Mustard,Rabi,1.19
2024,Adilabad,Rice,Kharif,2.97
2024,Adilabad,Rice,Rabi,3.4
2024,Adilabad,Safflower,Rabi,0.89
2024,Adilabad,Sesamum,Kharif,0.14
2024,Adilabad,Sesamum,Rabi,0.54
2024,Adilabad,Small millets,Kharif,1.72
2024,Adilabad,Small millets,Rabi,1.0
2024,Adilabad,Soyabean,Kharif,1.34
2024,Adilabad,Soyabean,Rabi,1.46
2024,Adilabad,Sugarcane,Kharif,87.82
2024,Adilabad,Sunflower,Rabi,2.72
2024,Adilabad,Sweet potato,Rabi,11.06
2024,Adilabad,Tobacco,Kharif,3.78
2024,Adilabad,Tobacco,Rabi,3.21
2024,Adilabad,Turmeric,Kharif,6.05
2024,Adilabad,Turmeric,Rabi,7.0
2024,Adilabad,Urad,Kharif,0.62
2024,Adilabad,Urad,Rabi,1.16
2024,Adilabad,Wheat,Kharif,2.05
2024,Adilabad,Wheat,Rabi,2.61
2024,Bhadradri,Arhar/Tur,Kharif,0.86
2024,Bhadradri,Arhar/Tur,Rabi,0.87
2024,Bhadradri,Bajra,Rabi,0.93
2024,Bhadradri,Banana,Kharif,46.61
2024,Bhadradri,Cashewnut,Kharif,0.43
2024,Bhadradri,Castor seed,Rabi,1.0
2024,Bhadradri,Cowpea(Lobia),Kharif,0.91
2024,Bhadradri,Cowpea(Lobia),Rabi,1.13
2024,Bhadradri,Dry chillies,Kharif,6.17
2024,Bhadradri,Dry chillies,Rabi,7.36
2024,Bhadradri,Ginger,Kharif,9.0
2024,Bhadradri,Gram,Rabi,1.73
2024,Bhadradri,Groundnut,Kharif,2.23
2024,Bhadradri,Groundnut,Rabi,3.53
2024,Bhadradri,Horse-gram,Rabi,1.91
2024,Bhadradri,Jowar,Kharif,0.93
2024,Bhadradri,Jowar,Rabi,1.88
2024,Bhadradri,Maize,Kharif,3.92
2024,Bhadradri,Maize,Rabi,7.32
2024,Bhadradri,Moong(Green Gram),Kharif,0.46
2024,Bhadradri,Moong(Green Gram),Rabi,0.9
2024,Bhadradri,Onion,Kharif,16.0
2024,Bhadradri,Onion,Rabi,30.17
2024,Bhadradri,Ragi,Kharif,1.5
2024,Bhadradri,Ragi,Rabi,1.67
2024,Bhadradri,Rice,Kharif,3.38
2024,Bhadradri,Rice,Rabi,2.87
2024,Bhadradri,Safflower,Rabi,1.0
2024,Bhadradri,Sesamum,Kharif,0.31
2024,Bhadradri,Sesamum,Rabi,0.69
2024,Bhadradri,Small millets,Kharif,1.26
2024,Bhadradri,Small millets,Rabi,1.0
2024,Bhadradri,Soyabean,Kharif,1.34
2024,Bhadradri,Soyabean,Rabi,2.0
2024,Bhadradri,Sugarcane,Kharif,80.51
2024,Bhadradri,Sunflower,Rabi,2.04
2024,Bhadradri,Sweet potato,Rabi,9.45
2024,Bhadradri,Tobacco,Kharif,3.0
2024,Bhadradri,Tobacco,Rabi,2.64
2024,Bhadradri,Turmeric,Kharif,6.87
2024,Bhadradri,Turmeric,Rabi,6.77
2024,Bhadradri,Urad,Kharif,1.42
2024,Bhadradri,Urad,Rabi,1.38
2024,Bhadradri,Wheat,Rabi,2.0
2024,Jagitial,Arhar/Tur,Kharif,1.16
2024,Jagitial,Arhar/Tur,Rabi,1.4
2024,Jagitial,Bajra,Rabi,1.93
2024,Jagitial,Banana,Kharif,49.73
2024,Jagitial,Castor seed,Kharif,1.0
2024,Jagitial,Coriander,Rabi,1.0
2024,Jagitial,Cowpea(Lobia),Kharif,0.59
2024,Jagitial,Cowpea(Lobia),Rabi,1.43
2024,Jagitial,Dry chillies,Kharif,2.15
2024,Jagitial,Dry chillies,Rabi,5.1
2024,Jagitial,Garlic,Rabi,3.52
2024,Jagitial,Ginger,Kharif,9.5
2024,Jagitial,Gram,Rabi,1.69
2024,Jagitial,Groundnut,Kharif,2.2
2024,Jagitial,Groundnut,Rabi,1.58
2024,Jagitial,Horse-gram,Kharif,1.0
2024,Jagitial,Horse-gram,Rabi,0.71
2024,Jagitial,Jowar,Kharif,0.88
2024,Jagitial,Jowar,Rabi,1.94
2024,Jagitial,Maize,Kharif,5.55
2024,Jagitial,Maize,Rabi,6.5
2024,Jagitial,Moong(Green Gram),Kharif,0.69
2024,Jagitial,Moong(Green Gram),Rabi,0.97
2024,Jagitial,Onion,Kharif,17.86
2024,Jagitial,Onion,Rabi,30.11
2024,Jagitial,Potato,Rabi,24.0
2024,Jagitial,Rice,Kharif,3.62
2024,Jagitial,Rice,Rabi,3.91
2024,Jagitial,Safflower,Rabi,1.0
2024,Jagitial,Sesamum,Rabi,0.71
2024,Jagitial,Soyabean,Kharif,1.66
2024,Jagitial,Soyabean,Rabi,2.0
2024,Jagitial,Sugarcane,Kharif,69.78
2024,Jagitial,Sunflower,Rabi,2.74
2024,Jagitial,Sweet potato,Kharif,12.0
2024,Jagitial,Turmeric,Kharif,10.19
2024,Jagitial,Urad,Kharif,0.88
2024,Jagitial,Urad,Rabi,1.03
2024,Jagitial,Wheat,Rabi,2.01
2024,Jangoan,Arhar/Tur,Kharif,0.78
2024,Jangoan,Arhar/Tur,Rabi,0.82
2024,Jangoan,Bajra,Kharif,1.0
2024,Jangoan,Banana,Kharif,48.28
2024,Jangoan,Castor seed,Kharif,0.84
2024,Jangoan,Castor seed,Rabi,1.42
2024,Jangoan,Coriander,Kharif,1.0
2024,Jangoan,Coriander,Rabi,0.84
2024,Jangoan,Cowpea(Lobia),Kharif,0.85
2024,Jangoan,Cowpea(Lobia),Rabi,0.91
2024,Jangoan,Dry chillies,Kharif,5.24
2024,Jangoan,Dry chillies,Rabi,4.33
2024,Jangoan,Ginger,Kharif,6.6
2024,Jangoan,Ginger,Rabi,9.17
2024,Jangoan,Gram,Kharif,1.0
2024,Jangoan,Gram,Rabi,1.13
2024,Jangoan,Groundnut,Kharif,2.68
2024,Jangoan,Groundnut,Rabi,1.63
2024,Jangoan,Horse-gram,Kharif,1.09
2024,Jangoan,Horse-gram,Rabi,1.1
2024,Jangoan,Jowar,Kharif,0.93
2024,Jangoan,Jowar,Rabi,1.88
2024,Jangoan,Maize,Kharif,5.0
2024,Jangoan,Maize,Rabi,6.76
2024,Jangoan,Moong(Green Gram),Kharif,0.48
2024,Jangoan,Moong(Green Gram),Rabi,0.61
2024,Jangoan,Onion,Kharif,16.84
2024,Jangoan,Onion,Rabi,30.1
2024,Jangoan,Ragi,Kharif,1.67
2024,Jangoan,Rice,Kharif,2.99
2024,Jangoan,Rice,Rabi,3.0
2024,Jangoan,Safflower,Kharif,1.0
2024,Jangoan,Safflower,Rabi,0.99
2024,Jangoan,Sesamum,Kharif,0.25
2024,Jangoan,Sesamum,Rabi,0.7
2024,Jangoan,Small millets,Kharif,1.21
2024,Jangoan,Small millets,Rabi,1.0
2024,Jangoan,Soyabean,Kharif,1.46
2024,Jangoan,Soyabean,Rabi,1.75
2024,Jangoan,Sugarcane,Kharif,87.6
2024,Jangoan,Sunflower,Kharif,1.85
2024,Jangoan,Sunflower,Rabi,2.12
2024,Jangoan,Sweet potato,Kharif,10.55
2024,Jangoan,Sweet potato,Rabi,10.91
2024,Jangoan,Tobacco,Kharif,3.66
2024,Jangoan,Tobacco,Rabi,3.41
2024,Jangoan,Turmeric,Kharif,6.98
2024,Jangoan,Turmeric,Rabi,7.0
2024,Jangoan,Urad,Kharif,0.81
2024,Jangoan,Urad,Rabi,1.36
2024,Jangoan,Wheat,Kharif,2.0
2024,Jangoan,Wheat,Rabi,2.52
2024,Jayashankar,Arhar/Tur,Kharif,0.74
2024,Jayashankar,Arhar/Tur,Rabi,0.78
2024,Jayashankar,Bajra,Kharif,1.0
2024,Jayashankar,Bajra,Rabi,1.0
2024,Jayashankar,Banana,Kharif,49.73
2024,Jayashankar,Cashewnut,Kharif,0.37
2024,Jayashankar,Castor seed,Kharif,1.0
2024,Jayashankar,Castor seed,Rabi,1.38
2024,Jayashankar,Coriander,Rabi,0.83
2024,Jayashankar,Cowpea(Lobia),Kharif,0.67
2024,Jayashankar,Cowpea(Lobia),Rabi,0.91
2024,Jayashankar,Dry chillies,Kharif,6.27
2024,Jayashankar,Dry chillies,Rabi,5.41
2024,Jayashankar,Gram,Kharif,1.33
2024,Jayashankar,Gram,Rabi,1.47
2024,Jayashankar,Groundnut,Kharif,2.68
2024,Jayashankar,Groundnut,Rabi,1.93
2024,Jayashankar,Horse-gram,Kharif,1.8
2024,Jayashankar,Horse-gram,Rabi,0.76
2024,Jayashankar,Jowar,Kharif,0.64
2024,Jayashankar,Jowar,Rabi,2.1
2024,Jayashankar,Maize,Kharif,5.67
2024,Jayashankar,Maize,Rabi,7.93
2024,Jayashankar,Moong(Green Gram),Kharif,0.65
2024,Jayashankar,Moong(Green Gram),Rabi,0.91
2024,Jayashankar,Onion,Rabi,30.1
2024,Jayashankar,Ragi,Kharif,1.54
2024,Jayashankar,Ragi,Rabi,0.94
2024,Jayashankar,Rice,Kharif,3.08
2024,Jayashankar,Rice,Rabi,3.38
2024,Jayashankar,Sesamum,Kharif,0.18
2024,Jayashankar,Sesamum,Rabi,0.68
2024,Jayashankar,Small millets,Kharif,1.7
2024,Jayashankar,Small millets,Rabi,1.0
2024,Jayashankar,Soyabean,Kharif,1.6
2024,Jayashankar,Soyabean,Rabi,1.5
2024,Jayashankar,Sugarcane,Kharif,84.0
2024,Jayashankar,Sunflower,Kharif,3.0
2024,Jayashankar,Sunflower,Rabi,2.13
2024,Jayashankar,Tobacco,Kharif,3.84
2024,Jayashankar,Tobacco,Rabi,3.36
2024,Jayashankar,Turmeric,Kharif,6.87
2024,Jayashankar,Turmeric,Rabi,7.33
2024,Jayashankar,Urad,Kharif,0.87
2024,Jayashankar,Urad,Rabi,1.3
2024,Jayashankar,Wheat,Rabi,2.0
2024,Jogulamba,Arhar/Tur,Kharif,0.6
2024,Jogulamba,Arhar/Tur,Rabi,0.75
2024,Jogulamba,Bajra,Kharif,1.02
2024,Jogulamba,Bajra,Rabi,2.15
2024,Jogulamba,Banana,Kharif,49.71
2024,Jogulamba,Castor seed,Kharif,0.84
2024,Jogulamba,Castor seed,Rabi,0.92
2024,Jogulamba,Coriander,Rabi,0.59
2024,Jogulamba,Cowpea(Lobia),Kharif,0.85
2024,Jogulamba,Cowpea(Lobia),Rabi,1.45
2024,Jogulamba,Dry chillies,Kharif,3.46
2024,Jogulamba,Dry chillies,Rabi,4.01
2024,Jogulamba,Gram,Rabi,1.07
2024,Jogulamba,Groundnut,Kharif,1.94
2024,Jogulamba,Groundnut,Rabi,2.45
2024,Jogulamba,Horse-gram,Kharif,1.01
2024,Jogulamba,Horse-gram,Rabi,1.02
2024,Jogulamba,Jowar,Kharif,0.93
2024,Jogulamba,Jowar,Rabi,2.03
2024,Jogulamba,Maize,Kharif,3.44
2024,Jogulamba,Maize,Rabi,5.22
2024,Jogulamba,Moong(Green Gram),Kharif,0.55
2024,Jogulamba,Moong(Green Gram),Rabi,0.96
2024,Jogulamba,Onion,Kharif,14.62
2024,Jogulamba,Onion,Rabi,27.91
2024,Jogulamba,Ragi,Kharif,1.59
2024,Jogulamba,Rice,Kharif,2.86
2024,Jogulamba,Rice,Rabi,2.87
2024,Jogulamba,Safflower,Rabi,1.0
2024,Jogulamba,Sesamum,Kharif,0.25
2024,Jogulamba,Sesamum,Rabi,0.64
2024,Jogulamba,Small millets,Kharif,0.97
2024,Jogulamba,Small millets,Rabi,0.96
2024,Jogulamba,Soyabean,Kharif,1.47
2024,Jogulamba,Soyabean,Rabi,1.53
2024,Jogulamba,Sugarcane,Kharif,72.82
2024,Jogulamba,Sunflower,Kharif,1.75
2024,Jogulamba,Sunflower,Rabi,2.1
2024,Jogulamba,Tobacco,Kharif,2.23
2024,Jogulamba,Tobacco,Rabi,2.24
2024,Jogulamba,Urad,Kharif,0.85
2024,Jogulamba,Urad,Rabi,1.37
2024,Jogulamba,Wheat,Rabi,2.22
2024,Kamareddy,Arhar/Tur,Kharif,1.01
2024,Kamareddy,Arhar/Tur,Rabi,1.14
2024,Kamareddy,Bajra,Kharif,0.83
2024,Kamareddy,Bajra,Rabi,0.9
2024,Kamareddy,Banana,Kharif,49.75
2024,Kamareddy,Cashewnut,Kharif,0.5
2024,Kamareddy,Castor seed,Kharif,0.71
2024,Kamareddy,Castor seed,Rabi,1.0
2024,Kamareddy,Coriander,Kharif,1.0
2024,Kamareddy,Coriander,Rabi,0.75
2024,Kamareddy,Cowpea(Lobia),Kharif,0.66
2024,Kamareddy,Cowpea(Lobia),Rabi,0.9
2024,Kamareddy,Dry chillies,Kharif,5.13
2024,Kamareddy,Dry chillies,Rabi,6.24
2024,Kamareddy,Garlic,Rabi,4.5
2024,Kamareddy,Ginger,Kharif,9.21
2024,Kamareddy,Ginger,Rabi,9.0
2024,Kamareddy,Gram,Rabi,1.55
2024,Kamareddy,Groundnut,Kharif,1.91
2024,Kamareddy,Groundnut,Rabi,1.85
2024,Kamareddy,Horse-gram,Kharif,1.0
2024,Kamareddy,Horse-gram,Rabi,1.16
2024,Kamareddy,Jowar,Kharif,0.89
2024,Kamareddy,Jowar,Rabi,2.77
2024,Kamareddy,Maize,Kharif,5.32
2024,Kamareddy,Maize,Rabi,6.5
2024,Kamareddy,Moong(Green Gram),Kharif,0.84
2024,Kamareddy,Moong(Green Gram),Rabi,0.92
2024,Kamareddy,Onion,Kharif,16.69
2024,Kamareddy,Onion,Rabi,24.94
2024,Kamareddy,Potato,Rabi,18.19
2024,Kamareddy,Ragi,Kharif,1.52
2024,Kamareddy,Rice,Kharif,3.79
2024,Kamareddy,Rice,Rabi,3.95
2024,Kamareddy,Safflower,Rabi,0.62
2024,Kamareddy,Sesamum,Kharif,0.17
2024,Kamareddy,Sesamum,Rabi,0.48
2024,Kamareddy,Small millets,Kharif,1.35
2024,Kamareddy,Soyabean,Kharif,1.53
2024,Kamareddy,Soyabean,Rabi,1.4
2024,Kamareddy,Sugarcane,Kharif,86.13
2024,Kamareddy,Sunflower,Kharif,1.36
2024,Kamareddy,Sunflower,Rabi,2.04
2024,Kamareddy,Sweet potato,Rabi,9.49
2024,Kamareddy,Tobacco,Kharif,2.64
2024,Kamareddy,Tobacco,Rabi,3.78
2024,Kamareddy,Turmeric,Kharif,6.66
2024,Kamareddy,Turmeric,Rabi,7.71
2024,Kamareddy,Urad,Kharif,0.89
2024,Kamareddy,Urad,Rabi,1.43
2024,Kamareddy,Wheat,Rabi,1.69
2024,Karimnagar,Arhar/Tur,Kharif,0.69
2024,Karimnagar,Arhar/Tur,Rabi,0.58
2024,Karimnagar,Bajra,Kharif,1.0
2024,Karimnagar,Bajra,Rabi,0.97
2024,Karimnagar,Banana,Kharif,49.98
2024,Karimnagar,Banana,Whole Year,31.14
2024,Karimnagar,Castor seed,Kharif,0.69
2024,Karimnagar,Castor seed,Rabi,0.96
2024,Karimnagar,Coriander,Kharif,0.75
2024,Karimnagar,Coriander,Rabi,0.7
2024,Karimnagar,Coriander,Whole Year,0.49
2024,Karimnagar,Cowpea(Lobia),Kharif,0.83
2024,Karimnagar,Cowpea(Lobia),Rabi,1.44
2024,Karimnagar,Dry chillies,Kharif,4.34
2024,Karimnagar,Dry chillies,Rabi,5.1
2024,Karimnagar,Garlic,Rabi,3.76
2024,Karimnagar,Ginger,Kharif,7.81
2024,Karimnagar,Ginger,Rabi,6.5
2024,Karimnagar,Gram,Kharif,1.35
2024,Karimnagar,Gram,Rabi,1.28
2024,Karimnagar,Groundnut,Kharif,1.72
2024,Karimnagar,Groundnut,Rabi,2.1
2024,Karimnagar,Horse-gram,Kharif,1.23
2024,Karimnagar,Horse-gram,Rabi,1.22
2024,Karimnagar,Jowar,Kharif,0.76
2024,Karimnagar,Jowar,Rabi,2.31
2024,Karimnagar,Maize,Kharif,5.2
2024,Karimnagar,Maize,Rabi,6.64
2024,Karimnagar,Moong(Green Gram),Kharif,0.59
2024,Karimnagar,Moong(Green Gram),Rabi,0.6
2024,Karimnagar,Oilseeds total,Kharif,1.27
2024,Karimnagar,Oilseeds total,Rabi,1.09
2024,Karimnagar,Onion,Kharif,17.8
2024,Karimnagar,Onion,Rabi,30.12
2024,Karimnagar,Other Kharif pulses,Kharif,0.4
2024,Karimnagar,Other Rabi pulses,Rabi,1.61
2024,Karimnagar,Rapeseed &Mustard,Rabi,1.37
2024,Karimnagar,Rice,Kharif,3.36
2024,Karimnagar,Rice,Rabi,3.76
2024,Karimnagar,Safflower,Rabi,1.0
2024,Karimnagar,Sesamum,Kharif,0.22
2024,Karimnagar,Sesamum,Rabi,0.56
2024,Karimnagar,Small millets,Kharif,1.12
2024,Karimnagar,Soyabean,Kharif,1.56
2024,Karimnagar,Soyabean,Rabi,1.67
2024,Karimnagar,Sugarcane,Kharif,80.31
2024,Karimnagar,Sunflower,Kharif,3.03
2024,Karimnagar,Sunflower,Rabi,2.04
2024,Karimnagar,Sweet potato,Kharif,9.57
2024,Karimnagar,Sweet potato,Rabi,11.14
2024,Karimnagar,Tobacco,Kharif,4.02
2024,Karimnagar,Tobacco,Rabi,3.78
2024,Karimnagar,Turmeric,Kharif,6.79
2024,Karimnagar,Turmeric,Rabi,7.0
2024,Karimnagar,Urad,Kharif,0.74
2024,Karimnagar,Urad,Rabi,2.0
2024,Karimnagar,Wheat,Rabi,2.0
2024,Khammam,Arhar/Tur,Kharif,0.59
2024,Khammam,Arhar/Tur,Rabi,0.84
2024,Khammam,Bajra,Kharif,1.0
2024,Khammam,Bajra,Rabi,1.0
2024,Khammam,Banana,Kharif,49.74
2024,Khammam,Banana,Whole Year,31.14
2024,Khammam,Cashewnut,Kharif,0.49
2024,Khammam,Castor seed,Kharif,0.5
2024,Khammam,Castor seed,Rabi,1.67
2024,Khammam,Cowpea(Lobia),Kharif,0.67
2024,Khammam,Cowpea(Lobia),Rabi,1.12
2024,Khammam,Dry chillies,Kharif,5.28
2024,Khammam,Dry chillies,Rabi,3.91
2024,Khammam,Ginger,Kharif,9.2
2024,Khammam,Ginger,Rabi,8.03
2024,Khammam,Gram,Kharif,1.4
2024,Khammam,Gram,Rabi,1.28
2024,Khammam,Groundnut,Kharif,1.99
2024,Khammam,Groundnut,Rabi,2.12
2024,Khammam,Horse-gram,Kharif,1.5
2024,Khammam,Horse-gram,Rabi,1.45
2024,Khammam,Jowar,Kharif,0.93
2024,Khammam,Jowar,Rabi,1.69
2024,Khammam,Maize,Kharif,4.45
2024,Khammam,Maize,Rabi,7.57
2024,Khammam,Moong(Green Gram),Kharif,0.41
2024,Khammam,Moong(Green Gram),Rabi,0.84
2024,Khammam,Oilseeds total,Kharif,18.89
2024,Khammam,Oilseeds total,Rabi,2.57
2024,Khammam,Onion,Kharif,14.88
2024,Khammam,Onion,Rabi,30.07
2024,Khammam,Ragi,Kharif,1.5
2024,Khammam,Rapeseed &Mustard,Rabi,1.0
2024,Khammam,Rice,Kharif,3.2
2024,Khammam,Rice,Rabi,3.38
2024,Khammam,Safflower,Rabi,1.0
2024,Khammam,Sesamum,Kharif,0.23
2024,Khammam,Sesamum,Rabi,0.46
2024,Khammam,Small millets,Kharif,1.1
2024,Khammam,Small millets,Rabi,1.52
2024,Khammam,Soyabean,Kharif,1.4
2024,Khammam,Soyabean,Rabi,1.2
2024,Khammam,Sugarcane,Kharif,85.65
2024,Khammam,Sunflower,Rabi,1.83
2024,Khammam,Sweet potato,Kharif,7.5
2024,Khammam,Sweet potato,Rabi,10.69
2024,Khammam,Tobacco,Kharif,2.52
2024,Khammam,Tobacco,Rabi,3.74
2024,Khammam,Turmeric,Kharif,6.13
2024,Khammam,Urad,Kharif,0.71
2024,Khammam,Urad,Rabi,1.16
2024,Khammam,other oilseeds,Kharif,19.97
2024,Komaram bheem asifabad,Arhar/Tur,Kharif,1.06
2024,Komaram bheem asifabad,Arhar/Tur,Rabi,0.96
2024,Komaram bheem asifabad,Bajra,Kharif,1.44
2024,Komaram bheem asifabad,Banana,Kharif,49.7
2024,Komaram bheem asifabad,Cashewnut,Kharif,0.45
2024,Komaram bheem asifabad,Castor seed,Kharif,0.87
2024,Komaram bheem asifabad,Coriander,Kharif,1.0
2024,Komaram bheem asifabad,Coriander,Rabi,0.82
2024,Komaram bheem asifabad,Cowpea(Lobia),Kharif,0.72
2024,Komaram bheem asifabad,Cowpea(Lobia),Rabi,0.98
2024,Komaram bheem asifabad,Dry chillies,Kharif,4.46
2024,Komaram bheem asifabad,Dry chillies,Rabi,5.72
2024,Komaram bheem asifabad,Gram,Rabi,1.34
2024,Komaram bheem asifabad,Groundnut,Kharif,2.12
2024,Komaram bheem asifabad,Groundnut,Rabi,2.26
2024,Komaram bheem asifabad,Horse-gram,Kharif,1.27
2024,Komaram bheem asifabad,Horse-gram,Rabi,0.6
2024,Komaram bheem asifabad,Jowar,Kharif,0.65
2024,Komaram bheem asifabad,Jowar,Rabi,0.89
2024,Komaram bheem asifabad,Maize,Kharif,3.08
2024,Komaram bheem asifabad,Maize,Rabi,5.78
2024,Komaram bheem asifabad,Moong(Green Gram),Kharif,0.53
2024,Komaram bheem asifabad,Moong(Green Gram),Rabi,1.11
2024,Komaram bheem asifabad,Onion,Kharif,17.8
2024,Komaram bheem asifabad,Onion,Rabi,30.11
2024,Komaram bheem asifabad,Potato,Rabi,21.0
2024,Komaram bheem asifabad,Ragi,Kharif,1.29
2024,Komaram bheem asifabad,Ragi,Rabi,1.75
2024,Komaram bheem asifabad,Rice,Kharif,2.31
2024,Komaram bheem asifabad,Rice,Rabi,3.0
2024,Komaram bheem asifabad,Safflower,Rabi,0.94
2024,Komaram bheem asifabad,Sesamum,Kharif,0.21
2024,Komaram bheem asifabad,Sesamum,Rabi,0.65
2024,Komaram bheem asifabad,Small millets,Kharif,1.38
2024,Komaram bheem asifabad,Small millets,Rabi,1.0
2024,Komaram bheem asifabad,Soyabean,Kharif,1.26
2024,Komaram bheem asifabad,Soyabean,Rabi,1.25
2024,Komaram bheem asifabad,Sugarcane,Kharif,93.12
2024,Komaram bheem asifabad,Sunflower,Kharif,0.8
2024,Komaram bheem asifabad,Sunflower,Rabi,1.98
2024,Komaram bheem asifabad,Sweet potato,Kharif,16.0
2024,Komaram bheem asifabad,Sweet potato,Rabi,11.64
2024,Komaram bheem asifabad,Turmeric,Kharif,6.03
2024,Komaram bheem asifabad,Turmeric,Rabi,7.67
2024,Komaram bheem asifabad,Urad,Kharif,0.66
2024,Komaram bheem asifabad,Urad,Rabi,1.34
2024,Komaram bheem asifabad,Wheat,Rabi,1.83
2024,Mahabubabad,Arhar/Tur,Kharif,0.75
2024,Mahabubabad,Arhar/Tur,Rabi,0.88
2024,Mahabubabad,Bajra,Rabi,2.29
2024,Mahabubabad,Banana,Kharif,49.73
2024,Mahabubabad,Castor seed,Kharif,0.5
2024,Mahabubabad,Cowpea(Lobia),Kharif,0.75
2024,Mahabubabad,Cowpea(Lobia),Rabi,0.83
2024,Mahabubabad,Dry chillies,Kharif,3.33
2024,Mahabubabad,Dry chillies,Rabi,5.57
2024,Mahabubabad,Ginger,Kharif,9.0
2024,Mahabubabad,Gram,Rabi,1.41
2024,Mahabubabad,Groundnut,Kharif,2.69
2024,Mahabubabad,Groundnut,Rabi,1.68
2024,Mahabubabad,Horse-gram,Rabi,1.17
2024,Mahabubabad,Jowar,Kharif,0.84
2024,Mahabubabad,Jowar,Rabi,0.98
